

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan  2 13:58:24 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : 0/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         1       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          0       0       0       0       0
   391 ;;      Totals:         1       0       0       0       0
   392 ;;Total ram usage:        1 bytes
   393 ;; Hardware stack levels used: 1
   394 ;; Hardware stack levels required when called: 3
   395 ;; This function calls:
   396 ;;		_TX
   397 ;; This function is called by:
   398 ;;		_main
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402     0030                     _TX_STRING:	
   403                           ;psect for function _TX_STRING
   404                           
   405     0030                     l624:	
   406                           ;incstack = 0
   407                           ; Regs used in _TX_STRING: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   408                           
   409                           
   410                           ;INTERUPPT_UART.c: 37: void TX_STRING(const char *s);INTERUPPT_UART.c: 38: {;INTERUPPT_U
      +                          ART.c: 39:     while (*s)
   411     0030  283F               	goto	l630
   412     0031                     l626:
   413                           
   414                           ;INTERUPPT_UART.c: 40:     {;INTERUPPT_UART.c: 41:         TX(*s++);
   415     0031  0874               	movf	TX_STRING@s,w
   416     0032  0084               	movwf	4
   417     0033  120A  118A  2061  120A  118A  	fcall	stringdir
   418     0038  120A  118A  206D  120A  118A  	fcall	_TX
   419     003D                     l628:
   420     003D  3001               	movlw	1
   421     003E  07F4               	addwf	TX_STRING@s,f
   422     003F                     l630:
   423                           
   424                           ;INTERUPPT_UART.c: 39:     while (*s)
   425     003F  0874               	movf	TX_STRING@s,w
   426     0040  0084               	movwf	4
   427     0041  120A  118A  2061  120A  118A  	fcall	stringdir
   428     0046  3A00               	xorlw	0
   429     0047  1D03               	skipz
   430     0048  284A               	goto	u51
   431     0049  284B               	goto	u50
   432     004A                     u51:
   433     004A  2831               	goto	l626
   434     004B                     u50:
   435     004B                     l46:
   436     004B  0008               	return
   437     004C                     __end_of_TX_STRING:
   438                           
   439                           	psect	text2
   440     006D                     __ptext2:	
   441 ;; *************** function _TX *****************
   442 ;; Defined at:
   443 ;;		line 30 in file "INTERUPPT_UART.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;  a               1    wreg     unsigned char 
   446 ;; Auto vars:     Size  Location     Type
   447 ;;  a               1    3[COMMON] unsigned char 
   448 ;; Return value:  Size  Location     Type
   449 ;;                  1    wreg      void 
   450 ;; Registers used:
   451 ;;		wreg
   452 ;; Tracked objects:
   453 ;;		On entry : 0/0
   454 ;;		On exit  : 0/0
   455 ;;		Unchanged: 0/0
   456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   457 ;;      Params:         0       0       0       0       0
   458 ;;      Locals:         1       0       0       0       0
   459 ;;      Temps:          0       0       0       0       0
   460 ;;      Totals:         1       0       0       0       0
   461 ;;Total ram usage:        1 bytes
   462 ;; Hardware stack levels used: 1
   463 ;; Hardware stack levels required when called: 2
   464 ;; This function calls:
   465 ;;		Nothing
   466 ;; This function is called by:
   467 ;;		_TX_STRING
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471     006D                     _TX:	
   472                           ;psect for function _TX
   473                           
   474                           
   475                           ;incstack = 0
   476                           ; Regs used in _TX: [wreg]
   477                           ;TX@a stored from wreg
   478     006D  00F3               	movwf	TX@a
   479     006E                     l598:
   480     006E                     l37:	
   481                           ;INTERUPPT_UART.c: 30: void TX(char a);INTERUPPT_UART.c: 31: {;INTERUPPT_UART.c: 32:    
      +                           while (TXIF == 0);
   482                           
   483     006E  1283               	bcf	3,5	;RP0=0, select bank0
   484     006F  1303               	bcf	3,6	;RP1=0, select bank0
   485     0070  1E0C               	btfss	12,4	;volatile
   486     0071  2873               	goto	u11
   487     0072  2874               	goto	u10
   488     0073                     u11:
   489     0073  286E               	goto	l37
   490     0074                     u10:
   491     0074                     l600:
   492                           
   493                           ;INTERUPPT_UART.c: 33:     TXREG = a;
   494     0074  0873               	movf	TX@a,w
   495     0075  0099               	movwf	25	;volatile
   496     0076                     l40:
   497     0076  0008               	return
   498     0077                     __end_of_TX:
   499                           
   500                           	psect	text3
   501     004C                     __ptext3:	
   502 ;; *************** function _ISR *****************
   503 ;; Defined at:
   504 ;;		line 20 in file "INTERUPPT_UART.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          2       0       0       0       0
   521 ;;      Totals:         2       0       0       0       0
   522 ;;Total ram usage:        2 bytes
   523 ;; Hardware stack levels used: 1
   524 ;; Hardware stack levels required when called: 1
   525 ;; This function calls:
   526 ;;		i1_TX
   527 ;; This function is called by:
   528 ;;		Interrupt level 1
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532     004C                     _ISR:	
   533                           ;psect for function _ISR
   534                           
   535     004C                     i1l636:
   536                           
   537                           ;INTERUPPT_UART.c: 22:     if (RCIF)
   538     004C  1283               	bcf	3,5	;RP0=0, select bank0
   539     004D  1303               	bcf	3,6	;RP1=0, select bank0
   540     004E  1E8C               	btfss	12,5	;volatile
   541     004F  2851               	goto	u7_21
   542     0050  2852               	goto	u7_20
   543     0051                     u7_21:
   544     0051  285A               	goto	i1l34
   545     0052                     u7_20:
   546     0052                     i1l638:
   547                           
   548                           ;INTERUPPT_UART.c: 23:     {;INTERUPPT_UART.c: 24:         GET = RCREG;
   549     0052  081A               	movf	26,w	;volatile
   550     0053  00F5               	movwf	_GET
   551     0054                     i1l640:
   552                           
   553                           ;INTERUPPT_UART.c: 25:         TX(GET);
   554     0054  0875               	movf	_GET,w
   555     0055  120A  118A  2077  120A  118A  	fcall	i1_TX
   556     005A                     i1l34:
   557     005A  0872               	movf	??_ISR+1,w
   558     005B  008A               	movwf	10
   559     005C  0E71               	swapf	??_ISR,w
   560     005D  0083               	movwf	3
   561     005E  0EFE               	swapf	btemp,f
   562     005F  0E7E               	swapf	btemp,w
   563     0060  0009               	retfie
   564     0061                     __end_of_ISR:
   565                           
   566                           	psect	intentry
   567     0004                     __pintentry:	
   568                           ;incstack = 0
   569                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   570                           
   571     0004                     interrupt_function:
   572     007E                     saved_w         set	btemp
   573     0004  00FE               	movwf	btemp
   574     0005  0E03               	swapf	3,w
   575     0006  00F1               	movwf	??_ISR
   576     0007  080A               	movf	10,w
   577     0008  00F2               	movwf	??_ISR+1
   578     0009  120A  118A  284C   	ljmp	_ISR
   579                           
   580                           	psect	text4
   581     0077                     __ptext4:	
   582 ;; *************** function i1_TX *****************
   583 ;; Defined at:
   584 ;;		line 30 in file "INTERUPPT_UART.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;  a               1    wreg     unsigned char 
   587 ;; Auto vars:     Size  Location     Type
   588 ;;  a               1    0[COMMON] unsigned char 
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         1       0       0       0       0
   600 ;;      Temps:          0       0       0       0       0
   601 ;;      Totals:         1       0       0       0       0
   602 ;;Total ram usage:        1 bytes
   603 ;; Hardware stack levels used: 1
   604 ;; This function calls:
   605 ;;		Nothing
   606 ;; This function is called by:
   607 ;;		_ISR
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611     0077                     i1_TX:	
   612                           ;psect for function i1_TX
   613                           
   614                           
   615                           ;incstack = 0
   616                           ; Regs used in i1_TX: [wreg]
   617                           ;i1TX@a stored from wreg
   618     0077  00F0               	movwf	i1TX@a
   619     0078                     i1l632:
   620     0078                     i1l37:	
   621                           ;INTERUPPT_UART.c: 30: void TX(char a);INTERUPPT_UART.c: 31: {;INTERUPPT_UART.c: 32:    
      +                           while (TXIF == 0);
   622                           
   623     0078  1283               	bcf	3,5	;RP0=0, select bank0
   624     0079  1303               	bcf	3,6	;RP1=0, select bank0
   625     007A  1E0C               	btfss	12,4	;volatile
   626     007B  287D               	goto	u6_21
   627     007C  287E               	goto	u6_20
   628     007D                     u6_21:
   629     007D  2878               	goto	i1l37
   630     007E                     u6_20:
   631     007E                     i1l634:
   632                           
