

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Dec  2 13:49:09 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   383     07F2  00F4               	movwf	??_main
   384     07F3                     u67:
   385     07F3  0BF4               	decfsz	??_main,f
   386     07F4  2FF3               	goto	u67
   387     07F5  0BF5               	decfsz	??_main+1,f
   388     07F6  2FF3               	goto	u67
   389     07F7  0000               	nop
   390     07F8                     l35:	
   391                           ;SPI_SS3.c: 42:     while(1);
   392                           
   393     07F8                     l36:
   394     07F8  2FF8               	goto	l35
   395     07F9  120A  118A  2800   	ljmp	start
   396     07FC                     __end_of_main:
   397                           
   398                           	psect	text1
   399     0793                     __ptext1:	
   400 ;; *************** function _slave3_init *****************
   401 ;; Defined at:
   402 ;;		line 66 in file "SPI_SS3.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;		None
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   411 ;; Tracked objects:
   412 ;;		On entry : 0/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   416 ;;      Params:         0       0       0       0       0
   417 ;;      Locals:         0       0       0       0       0
   418 ;;      Temps:          2       0       0       0       0
   419 ;;      Totals:         2       0       0       0       0
   420 ;;Total ram usage:        2 bytes
   421 ;; Hardware stack levels used: 1
   422 ;; Hardware stack levels required when called: 1
   423 ;; This function calls:
   424 ;;		_string_data
   425 ;; This function is called by:
   426 ;;		_main
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430     0793                     _slave3_init:	
   431                           ;psect for function _slave3_init
   432                           
   433     0793                     l694:	
   434                           ;incstack = 0
   435                           ; Regs used in _slave3_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   436                           
   437                           
   438                           ;SPI_SS3.c: 68:     RD2 = 1;
   439     0793  1283               	bcf	3,5	;RP0=0, select bank0
   440     0794  1303               	bcf	3,6	;RP1=0, select bank0
   441     0795  1508               	bsf	8,2	;volatile
   442     0796                     l696:
   443                           
   444                           ;SPI_SS3.c: 69:     _delay((unsigned long)((10)*(20000000/4000.0)));
   445     0796  3041               	movlw	65
   446     0797  00F3               	movwf	??_slave3_init+1
   447     0798  30EE               	movlw	238
   448     0799  00F2               	movwf	??_slave3_init
   449     079A                     u77:
   450     079A  0BF2               	decfsz	??_slave3_init,f
   451     079B  2F9A               	goto	u77
   452     079C  0BF3               	decfsz	??_slave3_init+1,f
   453     079D  2F9A               	goto	u77
   454     079E  0000               	nop
   455     079F                     l698:
   456                           
   457                           ;SPI_SS3.c: 70:     RD2 = 0;
   458     079F  1283               	bcf	3,5	;RP0=0, select bank0
   459     07A0  1303               	bcf	3,6	;RP1=0, select bank0
   460     07A1  1108               	bcf	8,2	;volatile
   461     07A2                     l700:
   462                           
   463                           ;SPI_SS3.c: 71:     string_data("P");
   464     07A2  300F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   465     07A3  00F1               	movwf	string_data@s
   466     07A4  120A  118A  27AD  120A  118A  	fcall	_string_data
   467     07A9                     l702:
   468                           
   469                           ;SPI_SS3.c: 72:     RD2 = 1;
   470     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   471     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   472     07AB  1508               	bsf	8,2	;volatile
   473     07AC                     l47:
   474     07AC  0008               	return
   475     07AD                     __end_of_slave3_init:
   476                           
   477                           	psect	text2
   478     0779                     __ptext2:	
   479 ;; *************** function _slave2_init *****************
   480 ;; Defined at:
   481 ;;		line 56 in file "SPI_SS3.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : 0/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          2       0       0       0       0
   498 ;;      Totals:         2       0       0       0       0
   499 ;;Total ram usage:        2 bytes
   500 ;; Hardware stack levels used: 1
   501 ;; Hardware stack levels required when called: 1
   502 ;; This function calls:
   503 ;;		_string_data
   504 ;; This function is called by:
   505 ;;		_main
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509     0779                     _slave2_init:	
   510                           ;psect for function _slave2_init
   511                           
   512     0779                     l684:	
   513                           ;incstack = 0
   514                           ; Regs used in _slave2_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   515                           
   516                           
   517                           ;SPI_SS3.c: 58:     RD1 = 1;
   518     0779  1283               	bcf	3,5	;RP0=0, select bank0
   519     077A  1303               	bcf	3,6	;RP1=0, select bank0
   520     077B  1488               	bsf	8,1	;volatile
   521     077C                     l686:
   522                           
   523                           ;SPI_SS3.c: 59:     _delay((unsigned long)((10)*(20000000/4000.0)));
   524     077C  3041               	movlw	65
   525     077D  00F3               	movwf	??_slave2_init+1
   526     077E  30EE               	movlw	238
   527     077F  00F2               	movwf	??_slave2_init
   528     0780                     u87:
   529     0780  0BF2               	decfsz	??_slave2_init,f
   530     0781  2F80               	goto	u87
   531     0782  0BF3               	decfsz	??_slave2_init+1,f
   532     0783  2F80               	goto	u87
   533     0784  0000               	nop
   534     0785                     l688:
   535                           
   536                           ;SPI_SS3.c: 60:     RD1 = 0;
   537     0785  1283               	bcf	3,5	;RP0=0, select bank0
   538     0786  1303               	bcf	3,6	;RP1=0, select bank0
   539     0787  1088               	bcf	8,1	;volatile
   540     0788                     l690:
   541                           
   542                           ;SPI_SS3.c: 61:     string_data("KUMAR");
   543     0788  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   544     0789  00F1               	movwf	string_data@s
   545     078A  120A  118A  27AD  120A  118A  	fcall	_string_data
   546     078F                     l692:
   547                           
   548                           ;SPI_SS3.c: 62:     RD1 = 1;
   549     078F  1283               	bcf	3,5	;RP0=0, select bank0
   550     0790  1303               	bcf	3,6	;RP1=0, select bank0
   551     0791  1488               	bsf	8,1	;volatile
   552     0792                     l44:
   553     0792  0008               	return
   554     0793                     __end_of_slave2_init:
   555                           
   556                           	psect	text3
   557     075F                     __ptext3:	
   558 ;; *************** function _slave1_init *****************
   559 ;; Defined at:
   560 ;;		line 46 in file "SPI_SS3.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;		None
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         0       0       0       0       0
   575 ;;      Locals:         0       0       0       0       0
   576 ;;      Temps:          2       0       0       0       0
   577 ;;      Totals:         2       0       0       0       0
   578 ;;Total ram usage:        2 bytes
   579 ;; Hardware stack levels used: 1
   580 ;; Hardware stack levels required when called: 2
   581 ;; This function calls:
   582 ;;		_string_data
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588     075F                     _slave1_init:	
   589                           ;psect for function _slave1_init
   590                           
   591     075F                     l674:	
   592                           ;incstack = 0
   593                           ; Regs used in _slave1_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   594                           
   595                           
   596                           ;SPI_SS3.c: 48:     RD0 = 1;
   597     075F  1283               	bcf	3,5	;RP0=0, select bank0
   598     0760  1303               	bcf	3,6	;RP1=0, select bank0
   599     0761  1408               	bsf	8,0	;volatile
   600     0762                     l676:
   601                           
   602                           ;SPI_SS3.c: 49:     _delay((unsigned long)((10)*(20000000/4000.0)));
   603     0762  3041               	movlw	65
   604     0763  00F3               	movwf	??_slave1_init+1
   605     0764  30EE               	movlw	238
   606     0765  00F2               	movwf	??_slave1_init
   607     0766                     u97:
   608     0766  0BF2               	decfsz	??_slave1_init,f
   609     0767  2F66               	goto	u97
   610     0768  0BF3               	decfsz	??_slave1_init+1,f
   611     0769  2F66               	goto	u97
   612     076A  0000               	nop
   613     076B                     l678:
   614                           
   615                           ;SPI_SS3.c: 50:     RD0 = 0;
   616     076B  1283               	bcf	3,5	;RP0=0, select bank0
   617     076C  1303               	bcf	3,6	;RP1=0, select bank0
   618     076D  1008               	bcf	8,0	;volatile
   619     076E                     l680:
   620                           
   621                           ;SPI_SS3.c: 51:     string_data("NITHISH");
   622     076E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   623     076F  00F1               	movwf	string_data@s
   624     0770  120A  118A  27AD  120A  118A  	fcall	_string_data
   625     0775                     l682:
   626                           
